id,vote
950,Certain to vote
951,Certain to vote
952,Certain to vote
953,Certain to vote
954,Certain to vote
955,Certain to vote
956,Certain to vote
957,Certain to vote
958,Certain to vote
959,Will probably vote
960,Will probably vote
961,Certain to vote
962,Will probably vote
963,Certain to vote
964,Will probably vote
965,Certain to vote
966,Certain to vote
967,Certain to vote
968,Certain to vote
969,Certain to vote
970,Certain to vote
971,Certain to vote
972,Certain to vote
973,Certain to vote
974,Not sure
975,Certain to vote
976,Certain to vote
977,Certain to vote
978,Certain to vote
979,Certain to vote
980,Certain to vote
981,Certain to vote
982,Will probably vote
983,Certain to vote
984,Certain to vote
985,About 50/50 chance
986,Certain to vote
987,Certain to vote
988,Certain to vote
989,Certain to vote
990,About 50/50 chance
991,Will probably vote
992,About 50/50 chance
993,Will probably vote
994,Will probably vote
995,Certain to vote
996,Certain to vote
997,Certain to vote
998,Certain to vote
999,Certain to vote
1000,Probably will not vote
1001,Certain to vote
1002,Certain to vote
1003,Certain to vote
1004,Certain to vote
1005,Will probably vote
1006,Will probably vote
1007,Certain to vote
1008,Certain to vote
1009,Certain to vote
1010,Certain to vote
1011,Certain to vote
1012,Certain to vote
1013,Certain to vote
1014,Certain to vote
1015,Certain to vote
1016,Certain to vote
1017,Certain to vote
1018,Certain to vote
1019,Certain to vote
1020,Will probably vote
1021,Certain to vote
1022,Certain to vote
1023,Certain to vote
1024,Certain to vote
1025,Certain to vote
1026,Will probably vote
1027,Certain to vote
1028,Probably will not vote
1029,Will probably vote
1030,Will probably vote
1031,Will probably vote
1032,Certain to vote
1033,Certain to vote
1034,Certain to vote
1035,About 50/50 chance
1036,Certain to vote
1037,Probably will not vote
1038,Will probably vote
1039,About 50/50 chance
1040,Certain to vote
1041,Certain to vote
1042,About 50/50 chance
1043,Certain to vote
1044,Certain to vote
1045,Certain to vote
1046,Will probably vote
1047,Will probably vote
1048,Certain to vote
1049,Probably will not vote
1050,Certain to vote
1051,Certain to vote
1052,Certain to vote
1053,Certain to vote
1054,Certain to vote
1055,Probably will not vote
1056,Certain to vote
1057,Certain to vote
1058,Certain to vote
1059,Certain to vote
1060,Certain to vote
1061,Will probably vote
1062,Certain to vote
1063,Certain to vote
1064,Certain to vote
1065,Certain to vote
1066,Will probably vote
1067,Will probably vote
1068,Certain to vote
1069,Probably will not vote
1070,Certain to vote
1071,Certain to vote
1072,Certain to vote
1073,Certain to vote
1074,Certain to vote
1075,Probably will not vote
1076,Certain to vote
1077,About 50/50 chance
1078,Certain to vote
1079,Certain to vote
1080,Certain to vote
1081,Certain to vote
1082,About 50/50 chance
1083,Will probably vote
1084,Certain to vote
1085,Certain to vote
1086,Certain to vote
1087,Certain to vote
1088,About 50/50 chance
1089,Certain to vote
1090,Certain to vote
1091,Certain to vote
1092,Will probably vote
1093,About 50/50 chance
1094,Will probably vote
1095,Certain to vote
1096,Certain to vote
1097,Certain to vote
1098,Certain to vote
1099,Certain to vote
1100,Certain to vote
1101,Certain to vote
1102,Certain to vote
1103,Certain to vote
1104,Certain to vote
1105,Certain to vote
1106,Certain to vote
1107,About 50/50 chance
1108,Certain to vote
1109,Certain to vote
1110,About 50/50 chance
1111,Will probably vote
1112,Certain to vote
1113,Certain to vote
1114,Certain to vote
1115,Certain to vote
1116,Will probably vote
1117,Certain to vote
1118,Will probably vote
1119,Will probably vote
1120,Certain to vote
1121,Certain to vote
1122,Certain to vote
1123,Certain to vote
1124,Certain to vote
1125,Certain to vote
1126,Certain to vote
1127,Will probably vote
1128,Certain to vote
1129,Certain to vote
1130,Certain to vote
1131,Will probably vote
1132,Certain to vote
1133,Certain to vote
1134,Certain to vote
1135,Certain to vote
1136,Certain to vote
1137,Certain to vote
1138,Certain to vote
1139,Certain to vote
1140,Certain to vote
1141,About 50/50 chance
1142,Certain to vote
1143,About 50/50 chance
1144,Certain to vote
1145,Certain to vote
1146,Certain to vote
1147,Certain to vote
1148,Certain to vote
1149,Certain to vote
1150,Certain to vote
1151,Certain to vote
1152,Certain to vote
1153,Not sure
1154,Will probably vote
1155,Certain to vote
1156,Certain to vote
1157,Will probably vote
1158,Will probably vote
1159,Probably will not vote
1160,Certain to vote
1161,About 50/50 chance
1162,Certain to vote
1163,Certain to vote
1164,Certain to vote
1165,About 50/50 chance
1166,Certain to vote
1167,Will probably vote
1168,Certain to vote
1169,Certain to vote
1170,Certain to vote
1171,About 50/50 chance
1172,Certain to vote
1173,About 50/50 chance
1174,Will probably vote
1175,Certain to vote
1176,About 50/50 chance
1177,Certain to vote
1178,Certain to vote
1179,Certain to vote
1180,Certain to vote
1181,Certain to vote
1182,Certain to vote
1183,Will probably vote
1184,Certain to vote
1185,Certain to vote
1186,Certain to vote
1187,Certain to vote
1188,Will probably vote
1189,Certain to vote
1190,Certain to vote
1191,Certain to vote
1192,Certain to vote
1193,Certain to vote
1194,Certain to vote
1195,Will probably vote
1196,Probably will not vote
1197,Certain to vote
1198,About 50/50 chance
1199,Certain to vote
1200,Will probably vote
1201,Will probably vote
1202,About 50/50 chance
1203,Certain to vote
1204,About 50/50 chance
1205,Certain to vote
1206,Certain to vote
1207,Certain to vote
1208,Certain to vote
1209,Certain to vote
1210,Will probably vote
1211,Certain to vote
1212,About 50/50 chance
1213,Certain to vote
1214,Certain to vote
1215,About 50/50 chance
1216,About 50/50 chance
1217,Certain to vote
1218,Certain to vote
1219,Certain to vote
1220,Certain to vote
1221,Certain to vote
1222,Certain to vote
1223,Certain to vote
1224,Will probably vote
1225,Will probably vote
1226,Certain to vote
1227,Certain to vote
1228,Will probably vote
1229,About 50/50 chance
1230,Certain to vote
1231,Will probably vote
1232,Probably will not vote
1233,Certain to vote
1234,Will probably vote
1235,Will probably vote
1236,Will probably vote
1237,Certain to vote
1238,Certain to vote
1239,Certain to vote
1240,Certain to vote
1241,Certain to vote
1242,Certain to vote
1243,Certain to vote
1244,Probably will not vote
1245,Certain to vote
1246,Certain to vote
1247,Certain to vote
1248,Certain to vote
1249,Certain to vote
1250,Certain to vote
1251,Certain to vote
1252,Will probably vote
1253,Certain to vote
1254,About 50/50 chance
1255,Certain to vote
1256,Certain to vote
1257,Certain to vote
1258,About 50/50 chance
1259,Certain to vote
1260,Certain to vote
1261,Certain to vote
1262,About 50/50 chance
1263,About 50/50 chance
1264,Certain to vote
1265,Certain to vote
1266,About 50/50 chance
1267,Certain to vote
1268,Will probably vote
1269,Certain to vote
1270,About 50/50 chance
1271,Will probably vote
1272,About 50/50 chance
1273,Not sure
1274,Will probably vote
1275,Certain to vote
1276,About 50/50 chance
1277,About 50/50 chance
1278,Certain to vote
1279,Certain to vote
1280,Certain to vote
1281,Certain to vote
1282,Certain to vote
1283,About 50/50 chance
1284,Certain to vote
1285,Certain to vote
1286,Certain to vote
1287,Certain to vote
1288,Certain to vote
1289,Certain to vote
1290,Certain to vote
1291,About 50/50 chance
1292,Probably will not vote
1293,About 50/50 chance
1294,Certain to vote
1295,Not sure
1296,About 50/50 chance
1297,Certain to vote
1298,Will probably vote
1299,Certain to vote
1300,Certain to vote
1301,Certain to vote
1302,Certain to vote
1303,Certain to vote
1304,Certain to vote
1305,Will probably vote
1306,Certain to vote
1307,Will probably vote
1308,Certain to vote
1309,Certain to vote
1310,Will probably vote
1311,Certain to vote
1312,Will probably vote
1313,Certain to vote
1314,Certain to vote
1315,Certain to vote
1316,Certain to vote
1317,Certain to vote
1318,Certain to vote
1319,Certain to vote
1320,Certain to vote
1321,Probably will not vote
1322,Will probably vote
1323,Certain to vote
1324,Certain to vote
1325,Not sure
1326,Certain to vote
1327,Will probably vote
1328,Certain to vote
1329,Will probably vote
1330,Certain to vote
1331,Certain to vote
1332,Will probably vote
1333,Certain to vote
1334,Certain to vote
1335,About 50/50 chance
1336,Certain to vote
1337,Certain to vote
1338,Will probably vote
1339,Not sure
1340,Certain to vote
1341,Will probably vote
1342,Certain to vote
1343,Certain to vote
1344,Certain to vote
1345,Certain to vote
1346,Certain to vote
1347,Certain to vote
1348,Certain to vote
1349,About 50/50 chance
1350,Certain to vote
1351,Certain to vote
1352,Certain to vote
1353,Certain to vote
1354,Certain to vote
1355,Certain to vote
1356,Certain to vote
1357,Certain to vote
1358,Will probably vote
1359,Not sure
1360,Certain to vote
1361,Certain to vote
1362,Certain to vote
1363,Certain to vote
1364,Certain to vote
1365,Certain to vote
1366,Certain to vote
1367,Certain to vote
1368,Certain to vote
1369,Certain to vote
1370,Certain to vote
1371,Certain to vote
1372,Certain to vote
1373,Will probably vote
1374,Certain to vote
1375,About 50/50 chance
1376,Certain to vote
1377,Certain to vote
1378,Probably will not vote
1379,Certain to vote
1380,Certain to vote
1381,Certain to vote
1382,Certain to vote
1383,Certain to vote
1384,Certain to vote
1385,Certain to vote
1386,Certain to vote
1387,Certain to vote
1388,Will probably vote
1389,Certain to vote
1390,Certain to vote
1391,Certain to vote
1392,Certain to vote
1393,Probably will not vote
1394,Will probably vote
1395,Certain to vote
1396,Will probably vote
1397,Certain to vote
1398,Certain to vote
1399,Certain to vote
1400,Certain to vote
1401,About 50/50 chance
1402,Certain to vote
1403,Certain to vote
1404,Certain to vote
1405,Certain to vote
1406,Certain to vote
1407,Certain to vote
1408,Certain to vote
1409,Certain to vote
1410,Certain to vote
1411,Certain to vote
1412,Certain to vote
1413,Certain to vote
1414,Certain to vote
1415,About 50/50 chance
1416,Probably will not vote
1417,Certain to vote
1418,Certain to vote
1419,Certain to vote
1420,Certain to vote
1421,Certain to vote
1422,Certain to vote
1423,About 50/50 chance
1424,Certain to vote
1425,Certain to vote
1426,Certain to vote
1427,Certain to vote
1428,About 50/50 chance
1429,Certain to vote
1430,Certain to vote
1431,Certain to vote
1432,Certain to vote
1433,About 50/50 chance
1434,Certain to vote
1435,About 50/50 chance
1436,About 50/50 chance
1437,About 50/50 chance
1438,About 50/50 chance
1439,Certain to vote
1440,Certain to vote
1441,Certain to vote
1442,Certain to vote
1443,Will probably vote
1444,About 50/50 chance
1445,Certain to vote
1446,Certain to vote
1447,Certain to vote
1448,Certain to vote
1449,Probably will not vote
1450,Certain to vote
1451,Will probably vote
1452,About 50/50 chance
1453,Probably will not vote
1454,Will probably vote
1455,Probably will not vote
1456,Certain to vote
1457,Will probably vote
1458,Certain to vote
1459,Certain to vote
1460,Not sure
1461,Will probably vote
1462,Certain to vote
1463,Certain to vote
1464,Certain to vote
1465,About 50/50 chance
1466,Will probably vote
1467,About 50/50 chance
1468,Certain to vote
1469,Certain to vote
1470,Certain to vote
1471,Will probably vote
1472,Certain to vote
1473,Certain to vote
1474,Certain to vote
1475,Certain to vote
1476,Certain to vote
1477,Certain to vote
1478,Certain to vote
1479,Certain to vote
1480,Certain to vote
1481,Probably will not vote
1482,Certain to vote
1483,Will probably vote
1484,Certain to vote
1485,Will probably vote
1486,Will probably vote
1487,About 50/50 chance
1488,Certain to vote
1489,Certain to vote
1490,Certain to vote
1491,About 50/50 chance
1492,Certain to vote
1493,Certain to vote
1494,Certain to vote
1495,Certain to vote
1496,About 50/50 chance
1497,Will probably vote
1498,Certain to vote
1499,Certain to vote
1500,Will probably vote
1501,Certain to vote
1502,Certain to vote
1503,Will probably vote
1504,Will probably vote
1505,Probably will not vote
1506,Certain to vote
1507,Certain to vote
1508,Certain to vote
1509,Certain to vote
1510,Certain to vote
1511,Will probably vote
1512,Certain to vote
1513,Certain to vote
1514,Certain to vote
1515,Certain to vote
1516,Certain to vote
1517,Will probably vote
1518,Certain to vote
1519,Certain to vote
1520,Certain to vote
1521,Certain to vote
1522,Certain to vote
1523,Certain to vote
1524,Certain to vote
1525,About 50/50 chance
1526,Certain to vote
1527,Certain to vote
1528,About 50/50 chance
1529,About 50/50 chance
1530,Certain to vote
1531,Will probably vote
1532,About 50/50 chance
1533,Certain to vote
1534,About 50/50 chance
1535,Will probably vote
1536,Will probably vote
1537,Certain to vote
1538,Will probably vote
1539,Certain to vote
1540,Certain to vote
1541,Certain to vote
1542,Certain to vote
1543,Will probably vote
1544,Certain to vote
1545,Certain to vote
1546,About 50/50 chance
1547,Will probably vote
1548,About 50/50 chance
1549,About 50/50 chance
1550,Will probably vote
1551,Certain to vote
1552,About 50/50 chance
1553,Certain to vote
1554,Certain to vote
1555,Certain to vote
1556,Certain to vote
1557,Certain to vote
1558,About 50/50 chance
1559,About 50/50 chance
1560,About 50/50 chance
1561,Certain to vote
1562,Will probably vote
1563,Not sure
1564,Will probably vote
1565,Certain to vote
1566,Certain to vote
1567,Probably will not vote
1568,Certain to vote
1569,Certain to vote
1570,Certain to vote
1571,Certain to vote
1572,Certain to vote
1573,Certain to vote
1574,Certain to vote
1575,Certain to vote
1576,Certain to vote
1577,Certain to vote
1578,About 50/50 chance
1579,Certain to vote
1580,Certain to vote
1581,Certain to vote
1582,About 50/50 chance
1583,Certain to vote
1584,Certain to vote
1585,Certain to vote
1586,Certain to vote
1587,Certain to vote
1588,Certain to vote
1589,Certain to vote
1590,Certain to vote
1591,Certain to vote
1592,Will probably vote
1593,Certain to vote
1594,Certain to vote
1595,Certain to vote
1596,Certain to vote
1597,About 50/50 chance
1598,Will probably vote
1599,Certain to vote
1600,Certain to vote
1601,Certain to vote
1602,Certain to vote
1603,Certain to vote
1604,Certain to vote
1605,Will probably vote
1606,Certain to vote
1607,Certain to vote
1608,Probably will not vote
1609,Certain to vote
1610,Certain to vote
1611,Certain to vote
1612,Will probably vote
1613,Certain to vote
1614,About 50/50 chance
1615,Certain to vote
1616,About 50/50 chance
1617,Certain to vote
1618,Certain to vote
1619,Certain to vote
1620,Certain to vote
1621,About 50/50 chance
1622,Will probably vote
1623,Probably will not vote
1624,Certain to vote
1625,Will probably vote
1626,Certain to vote
1627,Certain to vote
1628,Certain to vote
1629,Certain to vote
1630,Certain to vote
1631,Certain to vote
1632,Certain to vote
1633,Certain to vote
1634,Certain to vote
1635,Will probably vote
1636,Certain to vote
1637,Will probably vote
1638,Certain to vote
1639,About 50/50 chance
1640,Certain to vote
1641,Certain to vote
1642,Certain to vote
1643,Certain to vote
1644,About 50/50 chance
1645,Certain to vote
1646,Certain to vote
1647,Certain to vote
1648,Certain to vote
1649,Will probably vote
1650,Will probably vote
1651,Certain to vote
1652,Certain to vote
1653,Certain to vote
1654,Certain to vote
1655,Will probably vote
1656,Certain to vote
1657,Certain to vote
1658,Certain to vote
1659,Certain to vote
1660,Certain to vote
1661,Certain to vote
1662,Certain to vote
1663,Certain to vote
1664,Certain to vote
1665,Certain to vote
1666,Certain to vote
1667,Will probably vote
1668,About 50/50 chance
1669,Certain to vote
1670,Certain to vote
1671,Will probably vote
1672,Not sure
1673,About 50/50 chance
1674,Certain to vote
1675,About 50/50 chance
1676,Certain to vote
1677,Will probably vote
1678,About 50/50 chance
1679,Certain to vote
1680,Will probably vote
1681,Certain to vote
1682,Will probably vote
1683,Will probably vote
1684,Certain to vote
1685,Certain to vote
1686,Certain to vote
1687,Certain to vote
1688,Certain to vote
1689,Certain to vote
1690,Certain to vote
1691,Not sure
1692,Certain to vote
1693,Certain to vote
1694,Certain to vote
1695,Certain to vote
1696,About 50/50 chance
1697,Certain to vote
1698,About 50/50 chance
1699,Will probably vote
1700,Certain to vote
1701,Will probably vote
1702,About 50/50 chance
1703,About 50/50 chance
1704,Certain to vote
1705,Certain to vote
1706,Certain to vote
1707,Certain to vote
1708,Certain to vote
1709,Certain to vote
1710,About 50/50 chance
1711,About 50/50 chance
1712,Will probably vote
1713,About 50/50 chance
1714,Certain to vote
1715,Certain to vote
1716,Certain to vote
1717,Will probably vote
1718,Certain to vote
1719,Will probably vote
1720,Will probably vote
1721,Certain to vote
1722,Certain to vote
1723,Certain to vote
1724,Certain to vote
1725,Certain to vote
1726,Certain to vote
1727,Will probably vote
1728,Certain to vote
1729,Certain to vote
1730,Will probably vote
1731,Certain to vote
1732,About 50/50 chance
1733,Certain to vote
1734,About 50/50 chance
1735,Certain to vote
1736,Certain to vote
1737,Will probably vote
1738,Certain to vote
1739,Certain to vote
1740,About 50/50 chance
1741,Certain to vote
1742,Certain to vote
1743,Will probably vote
1744,Certain to vote
1745,About 50/50 chance
1746,Certain to vote
1747,Certain to vote
1748,About 50/50 chance
1749,Certain to vote
1750,Certain to vote
1751,Will probably vote
1752,Will probably vote
1753,About 50/50 chance
1754,Certain to vote
1755,Will probably vote
1756,Certain to vote
1757,Certain to vote
1758,Certain to vote
1759,Certain to vote
1760,Certain to vote
1761,Will probably vote
1762,Certain to vote
1763,Certain to vote
1764,Certain to vote
1765,Certain to vote
1766,Certain to vote
1767,Certain to vote
1768,About 50/50 chance
1769,Certain to vote
1770,Certain to vote
1771,Certain to vote
1772,Certain to vote
1773,Certain to vote
1774,Certain to vote
1775,Certain to vote
1776,Certain to vote
1777,Probably will not vote
1778,Certain to vote
1779,Certain to vote
1780,Certain to vote
1781,Will probably vote
1782,Certain to vote
1783,Certain to vote
1784,Not sure
1785,Certain to vote
1786,Certain to vote
1787,Probably will not vote
1788,Not sure
1789,Certain to vote
1790,Certain to vote
1791,Certain to vote
1792,Certain to vote
1793,Certain to vote
1794,Will probably vote
1795,Certain to vote
1796,About 50/50 chance
1797,Certain to vote
1798,Certain to vote
1799,Certain to vote
1800,Will probably vote
1801,Certain to vote
1802,Will probably vote
1803,Will probably vote
1804,Certain to vote
1805,Certain to vote
1806,Certain to vote
1807,Certain to vote
1808,Will probably vote
1809,Will probably vote
1810,Not sure
1811,Certain to vote
1812,Will probably vote
1813,Certain to vote
1814,Certain to vote
1815,Certain to vote
1816,Certain to vote
1817,Certain to vote
1818,Certain to vote
1819,Certain to vote
1820,Certain to vote
1821,Certain to vote
1822,Certain to vote
1823,Not sure
1824,Certain to vote
1825,Certain to vote
1826,Will probably vote
1827,Certain to vote
1828,About 50/50 chance
1829,Certain to vote
1830,Certain to vote
1831,About 50/50 chance
1832,Certain to vote
1833,About 50/50 chance
1834,Probably will not vote
1835,Certain to vote
1836,Certain to vote
1837,Certain to vote
1838,Certain to vote
1839,Certain to vote
1840,Will probably vote
1841,Certain to vote
1842,Certain to vote
1843,Certain to vote
1844,Certain to vote
1845,Not sure
1846,Certain to vote
1847,Certain to vote
1848,Certain to vote
1849,Certain to vote
1850,Certain to vote
1851,About 50/50 chance
1852,Certain to vote
1853,Certain to vote
1854,Certain to vote
1855,Certain to vote
